
This program is an implementation of a Genetic Algorithm (GA) system for the Traveling Salesman Problem (TSP).

Population Size = 500
Maximum Generations = 250
Crossover Rate = 0.800000
Mutation Rate = 0.100000
Number of Elites = 1
Tournament Selection k = 4

Fitness of best initial solution: 118081
Average fitness of initial population: 154244

Generation 1
Average fitness: 45410.3

Generation 69
Best fitness: 43723.9
Average fitness: 45292.5

Generation 70
Best fitness: 43490.3
Average fitness: 45267.7

Generation 71
Best fitness: 43046.8
Average fitness: 44806.5

Generation 72
Best fitness: 42989.9
Average fitness: 45419

Generation 73
Best fitness: 42110.1
Average fitness: 44365.4

Generation 74
Best fitness: 42110.1
Average fitness: 44215.3

Generation 75
Best fitness: 42033.8
Average fitness: 43948.8

Generation 76
Best fitness: 42014.4
Average fitness: 43514.2

Generation 77
Best fitness: 42014.4
Average fitness: 43312

Generation 78
Best fitness: 42014.4
Average fitness: 42696.6

Generation 79
Best fitness: 41591
Average fitness: 43160.1

Generation 80
Best fitness: 41591
Average fitness: 42781

Generation 81
Best fitness: 41591
Average fitness: 43297.3

Generation 82
Best fitness: 41591
Average fitness: 42662.9

Generation 83
Best fitness: 41589.8
Average fitness: 42330.6

Generation 84
Best fitness: 41589.8
Average fitness: 42588.7

Generation 85
Best fitness: 41589.8
Average fitness: 42501.5

Generation 86
Best fitness: 41589.8
Average fitness: 42833.8

Generation 87
Best fitness: 41589.8
Average fitness: 42520.5

Generation 88
Best fitness: 41589.8
Average fitness: 42980.7

Generation 89
Best fitness: 41589.8
Average fitness: 42556

Generation 90
Best fitness: 41589.8
Average fitness: 42366.7

Generation 91
Best fitness: 41589.8
Average fitness: 42579.4

Generation 92
Best fitness: 41589.8
Average fitness: 42768.3

Generation 93
Best fitness: 41589.8
Average fitness: 42458.5

Generation 94
Best fitness: 40260.1
Average fitness: 42373.1

Generation 95
Best fitness: 40260.1
Average fitness: 42663.1

Generation 96
Best fitness: 40260.1
Average fitness: 42550.3

Generation 97
Best fitness: 40260.1
Average fitness: 42357.3

Generation 98
Best fitness: 40260.1
Average fitness: 41780.6

Generation 99
Best fitness: 40015.7
Average fitness: 41091.8

Generation 100
Best fitness: 40015.7
Average fitness: 41176

Generation 101
Best fitness: 40015.7
Average fitness: 40796.7

Generation 102
Best fitness: 40015.7
Average fitness: 41329

Generation 103
Best fitness: 40015.7
Average fitness: 41156.1

Generation 104
Best fitness: 40015.7
Average fitness: 40725.1

Generation 105
Best fitness: 40015.7
Average fitness: 40680

Generation 106
Best fitness: 40015.7
Average fitness: 41331.4

Generation 107
Best fitness: 40015.7
Average fitness: 41051.3

Generation 108
Best fitness: 40015.7
Average fitness: 41096.4

Generation 109
Best fitness: 40015.7
Average fitness: 40932.1

Generation 110
Best fitness: 40015.7
Average fitness: 40994.8

Generation 111
Best fitness: 40015.7
Average fitness: 40822.6

Generation 112
Best fitness: 40015.7
Average fitness: 40955

Generation 113
Best fitness: 39776.2
Average fitness: 40975.5

Generation 114
Best fitness: 39776.2
Average fitness: 40746.8

Generation 115
Best fitness: 39776.2
Average fitness: 40599.1

Generation 116
Best fitness: 39703.9
Average fitness: 40562.6

Generation 117
Best fitness: 39703.9
Average fitness: 40903.8

Generation 118
Best fitness: 39703.9
Average fitness: 40452.3

Generation 119
Best fitness: 39703.9
Average fitness: 40450.8

Generation 120
Best fitness: 39703.9
Average fitness: 40275.7

Generation 121
Best fitness: 39703.9
Average fitness: 40430.8

Generation 122
Best fitness: 39703.9
Average fitness: 40604.9

Generation 123
Best fitness: 39703.9
Average fitness: 40259.7

Generation 124
Best fitness: 39703.9
Average fitness: 41069.2

Generation 125
Best fitness: 39703.9
Average fitness: 40476.9

Generation 126
Best fitness: 39703.9
Average fitness: 40642.6

Generation 127
Best fitness: 39703.9
Average fitness: 40711.4

Generation 128
Best fitness: 39703.9
Average fitness: 40862.3

Generation 129
Best fitness: 39703.9
Average fitness: 40639.3

Generation 130
Best fitness: 39703.9
Average fitness: 40875.8

Generation 131
Best fitness: 39703.9
Average fitness: 40618.8

Generation 132
Best fitness: 39703.9
Average fitness: 40929

Generation 133
Best fitness: 39703.9
Average fitness: 40606.6

Generation 134
Best fitness: 39703.9
Average fitness: 40325.2

Generation 135
Best fitness: 39703.9
Average fitness: 41089.4

Generation 136
Best fitness: 39703.9
Average fitness: 40875.8

Generation 137
Best fitness: 39703.9
Average fitness: 40628.2

Generation 138
Best fitness: 39703.9
Average fitness: 40763.6

Generation 139
Best fitness: 39703.9
Average fitness: 40799.3

Generation 140
Best fitness: 39703.9
Average fitness: 40542.2

Generation 141
Best fitness: 39703.9
Average fitness: 40508.3

Generation 142
Best fitness: 39703.9
Average fitness: 40564.3

Generation 143
Best fitness: 39703.9
Average fitness: 40617.2

Generation 144
Best fitness: 39703.9
Average fitness: 40555.2

Generation 145
Best fitness: 39703.9
Average fitness: 40634.4

Generation 146
Best fitness: 39703.9
Average fitness: 40561.7

Generation 147
Best fitness: 39703.9
Average fitness: 40975.9

Generation 148
Best fitness: 39703.9
Average fitness: 40778.3

Generation 149
Best fitness: 39703.9
Average fitness: 40432

Generation 150
Best fitness: 39703.9
Average fitness: 40727.9

Generation 151
Best fitness: 39703.9
Average fitness: 40537.7

Generation 152
Best fitness: 39703.9
Average fitness: 40602.2

Generation 153
Best fitness: 39419.8
Average fitness: 40716.9

Generation 154
Best fitness: 39419.8
Average fitness: 40394.2

Generation 155
Best fitness: 39419.8
Average fitness: 40183.8

Generation 156
Best fitness: 39419.8
Average fitness: 41256.5

Generation 157
Best fitness: 39419.8
Average fitness: 40184

Generation 158
Best fitness: 39419.8
Average fitness: 40262.1

Generation 159
Best fitness: 39419.8
Average fitness: 40234.5

Generation 160
Best fitness: 39419.8
Average fitness: 40145

Generation 161
Best fitness: 39419.8
Average fitness: 40308.1

Generation 162
Best fitness: 39419.8
Average fitness: 40604.4

Generation 163
Best fitness: 39419.8
Average fitness: 40151.4

Generation 164
Best fitness: 39419.8
Average fitness: 40005.2

Generation 165
Best fitness: 39419.8
Average fitness: 40654

Generation 166
Best fitness: 39419.8
Average fitness: 40356.7

Generation 167
Best fitness: 39208.1
Average fitness: 40428.1

Generation 168
Best fitness: 39208.1
Average fitness: 40638.3

Generation 169
Best fitness: 39208.1
Average fitness: 40330.7

Generation 170
Best fitness: 39208.1
Average fitness: 40794.4

Generation 171
Best fitness: 39208.1
Average fitness: 40500.7

Generation 172
Best fitness: 39208.1
Average fitness: 40150.2

Generation 173
Best fitness: 39208.1
Average fitness: 39968.9

Generation 174
Best fitness: 39208.1
Average fitness: 40370.6

Generation 175
Best fitness: 39208.1
Average fitness: 40202.3

Generation 176
Best fitness: 39208.1
Average fitness: 40542.4

Generation 177
Best fitness: 39208.1
Average fitness: 40240.8

Generation 178
Best fitness: 39208.1
Average fitness: 40277.6

Generation 179
Best fitness: 39208.1
Average fitness: 39835.1

Generation 180
Best fitness: 39208.1
Average fitness: 40212.8

Generation 181
Best fitness: 39208.1
Average fitness: 40313.3

Generation 182
Best fitness: 39208.1
Average fitness: 39845.6

Generation 183
Best fitness: 39208.1
Average fitness: 39946

Generation 184
Best fitness: 39208.1
Average fitness: 40357.6

Generation 185
Best fitness: 39208.1
Average fitness: 40099.8

Generation 186
Best fitness: 39208.1
Average fitness: 40242.1

Generation 187
Best fitness: 39208.1
Average fitness: 40116.2

Generation 188
Best fitness: 39208.1
Average fitness: 40187.8

Generation 189
Best fitness: 39208.1
Average fitness: 40069.2

Generation 190
Best fitness: 39208.1
Average fitness: 40258.1

Generation 191
Best fitness: 39208.1
Average fitness: 40074

Generation 192
Best fitness: 39208.1
Average fitness: 40211.4

Generation 193
Best fitness: 39208.1
Average fitness: 39806.6

Generation 194
Best fitness: 39208.1
Average fitness: 40157.5

Generation 195
Best fitness: 39208.1
Average fitness: 40071.6

Generation 196
Best fitness: 39208.1
Average fitness: 40324.2

Generation 197
Best fitness: 39208.1
Average fitness: 40137.9

Generation 198
Best fitness: 39208.1
Average fitness: 39896.5

Generation 199
Best fitness: 39208.1
Average fitness: 40056.2

Generation 200
Best fitness: 39208.1
Average fitness: 40032.6

Generation 201
Best fitness: 39208.1
Average fitness: 40378.9

Generation 202
Best fitness: 39208.1
Average fitness: 39868.5

Generation 203
Best fitness: 39208.1
Average fitness: 40302.6

Generation 204
Best fitness: 39208.1
Average fitness: 40336.8

Generation 205
Best fitness: 39208.1
Average fitness: 40074.3

Generation 206
Best fitness: 39208.1
Average fitness: 40472.5

Generation 207
Best fitness: 39208.1
Average fitness: 40063.9

Generation 208
Best fitness: 39208.1
Average fitness: 39959.8

Generation 209
Best fitness: 39208.1
Average fitness: 40291.1

Generation 210
Best fitness: 39208.1
Average fitness: 40243.4

Generation 211
Best fitness: 39208.1
Average fitness: 40158.1

Generation 212
Best fitness: 39208.1
Average fitness: 40063.3

Generation 213
Best fitness: 39208.1
Average fitness: 39892.6

Generation 214
Best fitness: 39208.1
Average fitness: 40347.5

Generation 215
Best fitness: 39208.1
Average fitness: 39719.8

Generation 216
Best fitness: 39208.1
Average fitness: 40253.9

Generation 217
Best fitness: 39208.1
Average fitness: 40166.7

Generation 218
Best fitness: 39208.1
Average fitness: 40017.1

Generation 219
Best fitness: 39208.1
Average fitness: 40033.5

Generation 220
Best fitness: 39208.1
Average fitness: 40151.4

Generation 221
Best fitness: 39208.1
Average fitness: 40305.9

Generation 222
Best fitness: 39208.1
Average fitness: 40317.9

Generation 223
Best fitness: 39208.1
Average fitness: 39877.4

Generation 224
Best fitness: 39208.1
Average fitness: 40072.6

Generation 225
Best fitness: 39208.1
Average fitness: 39808.1

Generation 226
Best fitness: 39208.1
Average fitness: 40051.4

Generation 227
Best fitness: 39208.1
Average fitness: 40515.4

Generation 228
Best fitness: 39208.1
Average fitness: 40150.3

Generation 229
Best fitness: 39208.1
Average fitness: 40876.4

Generation 230
Best fitness: 39208.1
Average fitness: 39845.5

Generation 231
Best fitness: 39208.1
Average fitness: 40114.8

Generation 232
Best fitness: 39208.1
Average fitness: 40545.8

Generation 233
Best fitness: 39208.1
Average fitness: 39778.6

Generation 234
Best fitness: 39208.1
Average fitness: 40056

Generation 235
Best fitness: 39208.1
Average fitness: 40606.4

Generation 236
Best fitness: 39208.1
Average fitness: 39906.3

Generation 237
Best fitness: 39208.1
Average fitness: 40240.1

Generation 238
Best fitness: 39208.1
Average fitness: 40058.6

Generation 239
Best fitness: 39208.1
Average fitness: 40164.6

Generation 240
Best fitness: 39208.1
Average fitness: 39893.1

Generation 241
Best fitness: 39208.1
Average fitness: 40090.7

Generation 242
Best fitness: 39208.1
Average fitness: 40209.5

Generation 243
Best fitness: 39208.1
Average fitness: 40479.9

Generation 244
Best fitness: 39208.1
Average fitness: 40142.6

Generation 245
Best fitness: 39208.1
Average fitness: 39990.7

Generation 246
Best fitness: 39208.1
Average fitness: 40365

Generation 247
Best fitness: 39208.1
Average fitness: 40122.5

Generation 248
Best fitness: 39208.1
Average fitness: 39849.9

Generation 249
Best fitness: 39208.1
Average fitness: 40351.1

Generation 250
Best fitness: 39208.1
Average fitness: 40254.3

Fitness of best solution ever found: 39208.1
city 2
city 29
city 41
city 34
city 5
city 48
city 32
city 39
city 25
city 14
city 3
city 22
city 23
city 13
city 11
city 12
city 33
city 30
city 43
city 17
city 27
city 19
city 37
city 6
city 28
city 44
city 31
city 38
city 8
city 16
city 1
city 9
city 40
city 15
city 46
city 18
city 7
city 36
city 20
city 47
city 21
city 24
city 10
city 45
city 35
city 4
city 26
city 42
